player,percentage_return,games_won_return,games_total_return,matches,year
Bohdan Ulihrach,35.88%,202,563,51,1995
Andre Agassi,35.68%,330,925,82,1995
Francisco Clavet,33.74%,223,661,57,1995
Gilbert Schaller,33.65%,287,853,73,1995
Sergi Bruguera,32.59%,189,580,59,1995
Thomas Enqvist,32.43%,300,925,86,1995
Michael Chang,31.94%,320,"1,002",84,1995
Carlos Costa,31.75%,194,611,54,1995
Slava Dosedel,31.40%,179,570,54,1995
Tomas Carbonell,30.93%,197,637,52,1995
Stefan Edberg,30.19%,211,699,62,1995
Yevgeny Kafelnikov,29.99%,311,"1,037",105,1995
Alberto Berasategui,29.93%,229,765,67,1995
Andrei Medvedev,29.68%,230,775,67,1995
Alex Corretja,29.55%,172,582,51,1995
Jonas Bjorkman,28.96%,214,739,63,1995
Vincent Spadea,28.87%,164,568,49,1995
Albert Costa,28.75%,182,633,55,1995
Andrei Chesnokov,28.54%,129,452,45,1995
Marcelo Rios,28.51%,195,684,62,1995
Javier Sanchez,28.38%,210,740,64,1995
Wayne Ferreira,27.95%,275,984,84,1995
Jason Stoltenberg,27.92%,146,523,47,1995
Andrea Gaudenzi,27.87%,177,635,60,1995
Arnaud Boetsch,26.18%,239,913,78,1995
Mark Woodforde,26.05%,174,668,58,1995
Renzo Furlan,25.99%,203,781,71,1995
Pete Sampras,25.96%,278,"1,071",88,1995
Karol Kucera,25.80%,129,500,51,1995
Petr Korda,25.75%,163,633,50,1995
Jim Courier,25.59%,249,973,83,1995
Bernd Karbacher,25.55%,151,591,52,1995
MaliVai Washington,25.51%,175,686,60,1995
Michael Stich,25.17%,184,731,66,1995
Patrick McEnroe,24.77%,164,662,54,1995
Alexander Volkov,24.54%,174,709,62,1995
Todd Woodbridge,24.20%,152,628,56,1995
Brett Steven,24.00%,156,650,60,1995
Jakob Hlasek,23.88%,170,712,62,1995
Richey Reneberg,23.54%,125,531,45,1995
Boris Becker,23.14%,202,873,72,1995
Byron Black,23.13%,136,588,56,1995
Magnus Larsson,22.93%,141,615,50,1995
David Wheaton,22.48%,145,645,52,1995
Todd Martin,22.44%,180,802,72,1995
Paul Haarhuis,21.88%,154,704,59,1995
Marc Rosset,21.55%,150,696,62,1995
Cedric Pioline,21.25%,122,574,55,1995
Olivier Delaitre,20.72%,109,526,44,1995
Patrick Rafter,20.41%,139,681,57,1995
Richard Krajicek,19.95%,153,767,67,1995
Goran Ivanisevic,19.79%,154,778,70,1995
Mark Philippoussis,19.69%,100,508,44,1995
Jan Siemerink,18.93%,142,750,66,1995
Jacco Eltingh,18.82%,128,680,54,1995
Marc-Kevin Goellner,18.64%,107,574,47,1995
Daniel Vacek,17.87%,124,694,63,1995
Greg Rusedski,17.45%,130,745,61,1995
Guy Forget,17.38%,93,535,45,1995
Kenneth Carlsen,17.02%,103,605,50,1995
Michael Chang,35.28%,333,944,84,1996
Carlos Costa,34.28%,194,566,52,1996
Felix Mantilla,32.99%,291,882,75,1996
Thomas Muster,32.40%,324,"1,000",88,1996
Magnus Gustafsson,31.92%,181,567,54,1996
Alberto Berasategui,31.81%,251,789,72,1996
Andre Agassi,31.48%,187,594,52,1996
Gilbert Schaller,31.43%,160,509,44,1996
Christian Ruud,30.96%,152,491,52,1996
Albert Costa,30.67%,280,913,81,1996
Carlos Moya,30.21%,235,778,71,1996
Francisco Clavet,30.15%,224,743,65,1996
Petr Korda,30.06%,196,652,61,1996
Andrea Gaudenzi,29.56%,175,592,58,1996
Thomas Enqvist,29.50%,264,895,87,1996
Bohdan Ulihrach,29.05%,219,754,68,1996
Jiri Novak,28.95%,187,646,55,1996
Stefan Edberg,28.89%,247,855,72,1996
Marcelo Rios,28.74%,246,856,82,1996
Andrei Medvedev,28.66%,190,663,56,1996
Alex Corretja,28.48%,211,741,62,1996
Karol Kucera,28.40%,140,493,49,1996
Jonas Bjorkman,28.00%,182,650,50,1996
Vincent Spadea,27.63%,163,590,49,1996
Richey Reneberg,27.57%,201,729,62,1996
Yevgeny Kafelnikov,27.22%,325,"1,194",105,1996
Cedric Pioline,26.97%,178,660,67,1996
Jason Stoltenberg,26.84%,175,652,63,1996
Todd Woodbridge,26.37%,169,641,61,1996
Hernan Gumy,26.13%,168,643,60,1996
Byron Black,26.11%,177,678,63,1996
Todd Martin,26.04%,231,887,76,1996
Tomas Carbonell,25.99%,144,554,46,1996
Jim Courier,25.66%,146,569,45,1996
Sergi Bruguera,25.05%,121,483,47,1996
Thomas Johansson,25.00%,149,596,49,1996
Patrick Rafter,24.80%,125,504,45,1996
Renzo Furlan,24.38%,166,681,64,1996
Wayne Ferreira,24.34%,204,838,77,1996
Boris Becker,24.22%,162,669,56,1996
Bernd Karbacher,23.86%,126,528,44,1996
Javier Sanchez,23.78%,180,757,63,1996
Mark Woodforde,23.78%,161,677,57,1996
Adrian Voinea,23.76%,149,627,56,1996
Arnaud Boetsch,23.66%,150,634,59,1996
Sjeng Schalken,23.53%,152,646,53,1996
Filip Dewulf,23.39%,142,607,54,1996
Magnus Larsson,23.38%,141,603,52,1996
David Prinosil,23.19%,138,595,55,1996
Paul Haarhuis,22.99%,163,709,60,1996
MaliVai Washington,22.85%,138,604,57,1996
Tim Henman,21.83%,153,701,65,1996
Richard Krajicek,21.74%,195,897,74,1996
Pete Sampras,21.05%,212,"1,007",76,1996
Marc-Kevin Goellner,20.95%,119,568,49,1996
Marc Rosset,20.85%,157,753,67,1996
Guillaume Raoux,20.82%,107,514,44,1996
Goran Ivanisevic,20.64%,238,"1,153",103,1996
Hendrik Dreekmann,20.41%,100,490,45,1996
Javier Frana,19.93%,112,562,47,1996
Mark Philippoussis,18.98%,123,648,56,1996
Jakob Hlasek,18.98%,115,606,55,1996
Guy Forget,18.87%,117,620,48,1996
Martin Damm,18.31%,139,759,62,1996
Greg Rusedski,18.01%,136,755,68,1996
Daniel Vacek,17.63%,107,607,58,1996
Jan Siemerink,17.48%,139,795,66,1996
Kenneth Carlsen,16.46%,80,486,46,1996
Alex Corretja,33.42%,271,811,71,1997
Michael Chang,33.41%,292,874,78,1997
Felix Mantilla,32.94%,276,838,75,1997
Alberto Berasategui,31.76%,229,721,66,1997
Francisco Clavet,31.65%,245,774,65,1997
Jonas Bjorkman,31.60%,328,"1,038",97,1997
Carlos Moya,30.83%,300,973,86,1997
Karol Kucera,30.21%,197,652,64,1997
Todd Woodbridge,30.07%,178,592,51,1997
Sergi Bruguera,29.67%,270,910,77,1997
Pete Sampras,27.72%,209,754,67,1997
Albert Costa,27.67%,194,701,66,1997
Marcelo Filippini,27.61%,148,536,53,1997
Andrei Medvedev,27.46%,173,630,58,1997
Hicham Arazi,27.44%,180,656,57,1997
Magnus Gustafsson,27.38%,161,588,46,1997
Yevgeny Kafelnikov,27.28%,254,931,82,1997
Fernando Meligeni,27.24%,137,503,46,1997
Marcelo Rios,27.20%,272,"1,000",86,1997
Fabrice Santoro,26.94%,170,631,56,1997
Byron Black,26.76%,156,583,55,1997
Bohdan Ulihrach,26.71%,168,629,55,1997
Thomas Johansson,26.54%,189,712,59,1997
Hernan Gumy,26.46%,159,601,54,1997
Jeff Tarango,26.15%,182,696,60,1997
Chris Woodruff,26.15%,171,654,55,1997
Cedric Pioline,25.92%,198,764,64,1997
Javier Sanchez,25.78%,206,799,68,1997
Filip Dewulf,25.69%,140,545,46,1997
Mark Woodforde,25.64%,169,659,54,1997
Wayne Ferreira,25.33%,154,608,51,1997
Thomas Enqvist,24.96%,153,613,62,1997
Jim Courier,24.85%,162,652,56,1997
Thomas Muster,24.58%,192,781,70,1997
Gustavo Kuerten,24.42%,180,737,61,1997
Patrick Rafter,24.26%,261,"1,076",94,1997
Christian Ruud,24.04%,137,570,54,1997
Petr Korda,23.87%,222,930,79,1997
Karim Alami,23.79%,133,559,52,1997
Vincent Spadea,23.56%,127,539,46,1997
Magnus Larsson,23.53%,180,765,65,1997
Tim Henman,23.20%,197,849,72,1997
Magnus Norman,23.03%,184,799,68,1997
Dominik Hrbaty,22.67%,129,569,50,1997
Paul Haarhuis,22.33%,134,600,49,1997
Juan Albert Viloca-Puig,21.16%,113,534,46,1997
Richard Krajicek,21.09%,174,825,68,1997
Marc Rosset,20.60%,152,738,66,1997
Alex O'Brien,20.35%,128,629,50,1997
David Prinosil,20.33%,98,482,44,1997
Richard Fromberg,20.04%,110,549,44,1997
Renzo Furlan,19.90%,118,593,50,1997
Kenneth Carlsen,19.67%,121,615,54,1997
Goran Ivanisevic,19.10%,166,869,75,1997
Guillaume Raoux,18.54%,114,615,53,1997
Daniel Vacek,18.36%,94,512,45,1997
Martin Damm,17.58%,106,603,51,1997
Marc-Kevin Goellner,17.28%,118,683,58,1997
Mark Philippoussis,16.75%,136,812,69,1997
Greg Rusedski,16.68%,156,935,76,1997
Jan Siemerink,16.53%,98,593,52,1997
Alex Radulescu,15.35%,97,632,50,1997
Karol Kucera,33.51%,308,919,82,1998
Marcelo Rios,33.26%,297,893,85,1998
Andre Agassi,32.16%,302,939,86,1998
Alberto Berasategui,31.15%,209,671,56,1998
Magnus Gustafsson,30.98%,215,694,61,1998
Thomas Muster,30.63%,189,617,52,1998
Byron Black,30.40%,228,750,65,1998
Jonas Bjorkman,30.21%,216,715,65,1998
Michael Chang,30.09%,195,648,52,1998
Francisco Clavet,29.85%,251,841,68,1998
Albert Costa,29.61%,244,824,72,1998
Carlos Costa,29.33%,149,508,45,1998
Slava Dosedel,29.21%,151,517,48,1998
Petr Korda,29.06%,195,671,55,1998
Davide Sanguinetti,28.70%,196,683,63,1998
Carlos Moya,28.33%,264,932,77,1998
Todd Woodbridge,27.93%,155,555,44,1998
Felix Mantilla,27.82%,227,816,68,1998
Alex Corretja,27.76%,259,933,78,1998
Bohdan Ulihrach,27.72%,199,718,63,1998
Thomas Enqvist,27.12%,166,612,51,1998
Dominik Hrbaty,26.96%,186,690,63,1998
Andrea Gaudenzi,26.90%,177,658,59,1998
Jeff Tarango,26.83%,169,630,53,1998
Juan Antonio Marin,26.79%,146,545,47,1998
Fabrice Santoro,26.66%,185,694,57,1998
Hicham Arazi,26.61%,169,635,53,1998
Jason Stoltenberg,26.32%,184,699,59,1998
Nicolas Kiefer,26.19%,187,714,63,1998
Nicolas Lapentti,26.15%,142,543,49,1998
Yevgeny Kafelnikov,26.11%,253,969,86,1998
Andrei Medvedev,26.04%,150,576,48,1998
Tim Henman,25.95%,266,"1,025",88,1998
Tommy Haas,25.43%,177,696,67,1998
Thomas Johansson,24.95%,230,922,76,1998
Nicolas Escude,24.81%,134,540,44,1998
Vincent Spadea,24.73%,162,655,55,1998
Patrick Rafter,24.66%,236,957,81,1998
Pete Sampras,24.55%,234,953,78,1998
Andrei Pavel,24.38%,118,484,46,1998
Wayne Ferreira,24.37%,173,710,60,1998
Gianluca Pozzi,24.12%,137,568,51,1998
Cedric Pioline,24.10%,201,834,70,1998
Jan-Michael Gambill,24.00%,156,650,55,1998
Gustavo Kuerten,23.60%,181,767,66,1998
Wayne Black,23.56%,123,522,45,1998
Galo Blanco,23.55%,118,501,45,1998
Mark Woodforde,23.54%,141,599,51,1998
Filip Dewulf,23.35%,124,531,46,1998
Todd Martin,23.01%,182,791,65,1998
Ramon Delgado,21.57%,110,510,48,1998
Magnus Norman,21.54%,143,664,59,1998
Richard Krajicek,21.40%,171,799,60,1998
Sjeng Schalken,21.39%,132,617,54,1998
Richard Fromberg,21.27%,157,738,57,1998
Julian Alonso,20.79%,111,534,48,1998
Jerome Golmard,20.69%,114,551,46,1998
Mark Philippoussis,20.46%,141,689,53,1998
David Prinosil,19.96%,113,566,46,1998
Kenneth Carlsen,19.58%,113,577,48,1998
Daniel Vacek,18.59%,119,640,55,1998
Marc Rosset,18.35%,118,643,57,1998
Jan Siemerink,18.31%,145,792,66,1998
Greg Rusedski,17.83%,158,886,75,1998
Goran Ivanisevic,17.72%,162,914,72,1998
Martin Damm,17.09%,95,556,48,1998
Guillaume Raoux,16.51%,108,654,54,1998
Andre Agassi,33.83%,297,878,77,1999
Karol Kucera,32.58%,232,712,65,1999
Magnus Norman,31.68%,236,745,66,1999
Lleyton Hewitt,31.34%,220,702,64,1999
Marcelo Rios,31.16%,225,722,65,1999
Fernando Meligeni,30.21%,184,609,56,1999
Arnaud Di Pasquale,30.12%,178,591,50,1999
Fernando Vicente,29.20%,186,637,54,1999
Nicolas Kiefer,28.93%,252,871,79,1999
Felix Mantilla,28.75%,186,647,55,1999
Dominik Hrbaty,28.11%,226,804,70,1999
Karim Alami,27.98%,162,579,51,1999
Yevgeny Kafelnikov,27.93%,298,"1,067",93,1999
Stefan Koubek,27.86%,163,585,58,1999
Alberto Martin,27.81%,151,543,47,1999
Sjeng Schalken,27.76%,186,670,56,1999
Carlos Moya,27.65%,214,774,62,1999
Juan Antonio Marin,27.57%,126,457,44,1999
Rainer Schuettler,27.55%,146,530,52,1999
Vincent Spadea,27.44%,197,718,60,1999
Gustavo Kuerten,27.30%,234,857,75,1999
Jiri Novak,27.19%,180,662,54,1999
Nicolas Lapentti,27.18%,252,927,82,1999
Fabrice Santoro,26.92%,189,702,62,1999
Francisco Clavet,26.74%,196,733,59,1999
Jonas Bjorkman,26.74%,154,576,47,1999
Patrick Rafter,26.66%,169,634,54,1999
Albert Costa,26.57%,199,749,62,1999
Andrei Medvedev,26.44%,142,537,49,1999
Michael Chang,26.30%,157,597,49,1999
Jeff Tarango,26.14%,143,547,45,1999
Thomas Enqvist,26.10%,231,885,76,1999
Arnaud Clement,26.09%,149,571,47,1999
Alex Corretja,25.98%,192,739,60,1999
Sebastien Grosjean,25.75%,198,769,64,1999
Tim Henman,25.69%,234,911,73,1999
Andrei Pavel,25.68%,151,588,55,1999
Byron Black,25.67%,135,526,51,1999
Sargis Sargsian,24.21%,130,537,44,1999
Richard Krajicek,23.63%,173,732,64,1999
Hicham Arazi,23.36%,146,625,58,1999
Younes El Aynaoui,23.31%,141,605,51,1999
Mariano Zabaleta,22.92%,157,685,59,1999
Marat Safin,22.74%,189,831,71,1999
Daniel Vacek,22.73%,153,673,60,1999
David Prinosil,22.16%,113,510,45,1999
Tommy Haas,21.86%,186,851,73,1999
Thomas Johansson,21.63%,114,527,47,1999
Cedric Pioline,21.36%,182,852,75,1999
Pete Sampras,21.23%,124,584,48,1999
Andrew Ilie,21.04%,146,694,56,1999
Jan-Michael Gambill,20.99%,127,605,50,1999
Gianluca Pozzi,20.41%,109,534,44,1999
Todd Martin,20.40%,165,809,62,1999
Marc Rosset,19.87%,123,619,54,1999
Wayne Ferreira,19.35%,131,677,54,1999
Greg Rusedski,18.95%,159,839,74,1999
Jim Courier,18.91%,121,640,52,1999
Mark Philippoussis,18.80%,122,649,52,1999
Goran Ivanisevic,16.75%,103,615,48,1999
Karol Kucera,31.55%,171,542,52,2000
Lleyton Hewitt,30.71%,261,850,80,2000
Sebastien Grosjean,30.00%,249,830,70,2000
Alex Corretja,29.73%,228,767,73,2000
Franco Squillari,29.28%,200,683,58,2000
Andreas Vinciguerra,28.81%,153,531,50,2000
Gaston Gaudio,28.72%,170,592,52,2000
Michael Chang,28.66%,235,820,68,2000
Magnus Norman,28.61%,309,"1,080",92,2000
Nicolas Kiefer,28.34%,157,554,46,2000
Andre Agassi,28.30%,176,622,55,2000
Andrei Pavel,27.99%,199,711,64,2000
Yevgeny Kafelnikov,27.95%,317,"1,134",101,2000
Arnaud Clement,26.67%,200,750,63,2000
Tim Henman,26.55%,252,949,82,2000
Dominik Hrbaty,26.42%,219,829,73,2000
Albert Costa,26.29%,163,620,58,2000
Alberto Martin,26.24%,143,545,50,2000
Byron Black,26.10%,154,590,53,2000
Albert Portas,26.08%,139,533,45,2000
